Date,USTRADE,CPIAUCSL,GFDEBTN,INDPRO,M2SL,POPTHM,Real_Estate_Loans_All_Commercial_Banks_Daily,Real_Personal_Consumption_Expenditures_Daily,Real_Government_Consumption_Expenditures_and_Gross_Investment,Real_Gross_Private_Domestic_Investment,Real_Final_Sales_to_Private_Domestic_Purchasers_Daily,Real_Disposable_Personal_Income_Daily,Personal_Consumption_Expenditures_Durable_Goods_Daily,Domestic_Nonfinancial_Sectors_Debt_Securities_and_Loans_Liability_Level_Daily,All_Employees_Total_Nonfarm_Daily,Commercial_and_Industrial_Loans_All_Commercial_Banks_Daily,GDP
01-04-2009,14531,212.709,11545275,85.7903,8372.9,306645,3840.6891,11075.748,3549.027,1952.641,13242.876,12364.247,978.8,36144.636,131825,1491.3671,15557.539
01-07-2009,14447,214.726,11909828,85.6853,8445.1,307322,3838.8227,11150.23,3558.54,1946.867,13325.935,12214.676,1020.8,36395.697,130661,1395.3735,15647.68
01-10-2009,14358.6,216.509,12311349,87.5809,8471.1,308071,3741.7646,11137.946,3565.188,2128.516,13325.571,12232.605,1003.6,36565.097,130061,1307.7976,15842.259
01-01-2010,14358.5,217.488,12773123,89.1897,8458.1,308706,3758.452,11202.495,3549.775,2174.335,13388.819,12306.043,1006.1,36918.37,129795,1238.755,16068.805
01-04-2010,14389.2,217.403,13201792,90.4607,8535.2,309289,3714.0779,11302.955,3560.566,2288.469,13570.719,12510.578,1046,37126.398,130115,1207.3378,16207.115
01-07-2010,14402.1,217.605,13561622,92.2549,8618.8,309913,3661.292,11383.596,3535.371,2390.072,13663.781,12578.497,1047.5,37528.385,130420,1189.0568,16319.541
01-10-2010,14461.5,219.035,14025215,92.6033,8749.4,310612,3627.1371,11453.368,3512.905,2383.297,13777.856,12626.116,1079.2,37943.494,130620,1184.869,16420.419
01-01-2011,14491,221.187,14270114,93.3889,8823.1,311204,3603.6731,11497.12,3469.798,2338.901,13817.95,12753.088,1085,38151.015,130839,1196.1238,16648.189
01-04-2011,14604.6,224.093,14343087,93.6571,9004.9,311740,3521.5359,11508.95,3446.079,2434.538,13885.309,12727.814,1090.9,38249.267,131604,1214.7589,16728.687
01-07-2011,14676.3,225.395,14790340,94.4958,9316.6,312372,3496.905,11543.975,3396.917,2445.296,14021.653,12795.613,1085.7,38705.5,131992,1244.4441,16953.838
01-10-2011,14698.3,226.75,15222940,95.6891,9562.1,313060,3497.9068,11563.89,3394.613,2633.829,14105.89,12824.419,1114.4,39205.506,132557,1280.095,17192.019
01-01-2012,14766.5,227.842,15606518,96.7595,9733.3,313636,3511.5308,11647.297,3380.162,2692.179,14269.456,13021.21,1130.4,39615.859,133243,1321.4884,17197.738
01-04-2012,14786.8,229.187,15855037,97.251,9884.6,314176,3540.9848,11667.753,3362.33,2752.614,14343.419,13108.717,1137.4,39921.059,133828,1368.4675,17518.508
01-07-2012,14762.5,228.59,16066240,97.6714,10051.8,314796,3524.5938,11691.414,3357.201,2759.86,14371.148,13004.868,1134.7,40360.884,134153,1413.8761,17804.228
01-10-2012,14816.4,231.638,16432730,97.5311,10267.3,315485,3526.6506,11738.007,3324.137,2736.423,14466.075,13366.76,1141.2,40852.364,134672,1449.3477,17912.079
01-01-2013,14887.8,231.679,16771381,98.1736,10482.9,316038,3560.4294,11814.326,3293.099,2845.38,14595.756,12837.167,1193.1,41243.974,135263,1485.2033,18063.529
01-04-2013,14925.6,231.797,16738320,98.9445,10586.3,316535,3553.1543,11848.089,3288.858,2882.489,14658.671,12934.442,1184.1,41336.444,135876,1507.3912,18279.784
01-07-2013,15046.1,232.9,16738180,98.8987,10718.4,317156,3536.8602,11896.258,3272.825,2998.991,14758.61,12979.638,1193.6,41707.174,136391,1531.9765,18401.626
01-10-2013,15145.4,233.669,17156119,99.9037,10961.6,317864,3523.9361,12001.027,3247.579,3027.805,14910.295,12997.522,1194.6,42492.046,137039,1549.5107,18435.137
01-01-2014,15214.59999,235.2878088,17601227,99.99030735,11105.68436,318464,3535.4758,12044.20301,3233.646001,2998.148001,14989.401,13149.13499,1177.500001,42935.63099,137551,1586.868601,18525.933
01-04-2014,15166.40589,236.4955059,18036658.7,99.59311606,11284.92515,319009.805,3540.394601,12086.44091,3220.015951,2969.135781,15066.7875,13297.45139,1130.467801,43369.57229,138085.195,1623.141841,18711.702
01-07-2014,15117.6763,237.3856688,18476928.53,99.34211967,11459.79196,319561.6745,3540.608813,12129.14812,3206.234456,2939.801203,15145.03385,13447.41575,1082.913021,43808.33516,138625.9347,1659.818117,18892.639
01-10-2014,15068.41122,238.4272997,18922036.49,99.08836508,11636.59517,320119.6085,3540.830113,12172.32464,3192.301516,2910.144267,15224.14005,13599.02807,1034.835661,44251.9196,139186.4328,1696.897429,19089.379
01-01-2015,15019.14614,239.4458039,19367144.45,98.83461049,11810.64902,320677.5425,3541.065077,12215.50116,3178.368576,2880.487331,15303.24625,13750.64039,986.758301,44695.50404,139750.3067,1733.976741,19280.084
01-04-2015,14970.95204,240.4103864,19802576.15,98.5863723,11980.25542,321223.3475,3541.31552,12257.73906,3164.738526,2851.475111,15380.63275,13898.95679,939.726101,45129.44534,140298.5215,1770.249981,19438.643
01-07-2015,14922.22245,241.3268534,20242850.15,98.33537591,12154.29368,321775.2147,3541.568813,12300.44627,3150.957031,2822.140533,15458.8791,14048.92115,892.171321,45568.20821,140846.9358,1806.926257,19692.595
01-10-2015,14872.95737,242.2533915,20688085.83,98.08725875,12335.22616,322322.7378,3541.82489,12343.63552,3137.021595,2792.495823,15538.00041,14200.50479,844.093961,46011.86308,141403.4411,1843.93641,20037.088
01-01-2016,14823.79026,243.1651177,21133128.98,97.94347847,12512.09637,322854.7319,3542.083507,12386.98424,3123.089572,2762.970681,15617.10733,14351.8089,796.0243197,46456.2293,141958.6067,1880.843638,20328.553
01-04-2016,14775.20877,243.9793789,21573335.44,97.82996358,12684.98639,323371.9676,3542.153805,12429.86786,3109.307769,2733.766521,15695.35539,14501.46857,748.4842093,46895.76111,142507.7312,1917.358304,20580.912
01-07-2016,14726.62729,244.7745797,22013541.9,97.71241166,12857.53059,323883.0156,3541.842827,12472.76013,3095.525924,2704.56236,15773.60367,14651.12824,700.9437395,47335.29293,143056.8558,1953.868725,20798.73
01-10-2016,14677.51194,245.5689679,22458585.8,97.5933289,13031.97012,324395.3746,3541.374956,12516.13434,3081.592583,2675.037275,15852.7121,14802.43252,652.8804771,47779.65477,143612.0146,1990.777043,20917.867
01-01-2017,14628.39659,246.3599826,22903629.69,97.47172795,13206.40964,324904.7836,3540.860649,12559.52333,3067.659188,2645.51219,15931.82083,14953.7368,604.8171136,48224.0166,144167.1735,2027.682352,21104.133
01-04-2017,14580.34897,247.1253407,23338998.72,97.35137629,13377.05699,325401.1737,3540.331826,12601.98557,3054.028639,2616.628954,16009.21014,15101.75186,557.7986045,48658.7184,144710.2765,2063.78135,21384.775
01-07-2017,14531.76748,247.8788924,23779205.18,97.22834347,13549.60042,325901.7449,3539.77759,12644.93794,3040.246584,2587.424794,16087.45973,15251.41153,510.2576704,49098.25021,145259.4527,2100.277518,21694.282
01-10-2017,14482.65213,248.6276438,24224249.14,97.09803778,13724.03081,326406.2877,3539.198137,12688.38247,3026.312943,2557.899528,16166.5694,15402.7158,462.1946515,49542.6128,145814.6779,2137.170131,21902.39
01-01-2018,14433.53603,249.3707353,24669293,96.94464204,13898.23174,326908.178,3538.600374,12731.83093,3012.378639,2528.373181,16245.67397,15554.01981,414.1312756,49986.97404,146369.8516,2174.052871,21706.513
01-04-2018,14385.48363,250.0942373,25104662.03,96.79395535,14068.44613,327396.4833,3537.939245,12774.33484,2998.747235,2499.488711,16323.05865,15702.03467,367.1121838,50421.67437,146912.8248,2210.133472,19913.143
01-07-2018,14336.89728,250.8257776,25544868.49,96.64159436,14240.36507,327887.7358,3537.168324,12817.31102,2984.964371,2470.283302,16401.30317,15851.69415,319.5706577,50861.20408,147461.7909,2246.614712,21647.64
01-10-2018,14287.77702,251.5653568,25989912.39,96.48755908,14414.08509,328381.8779,3536.330127,12860.75946,2971.030046,2440.756955,16480.40751,16002.99823,271.5066972,51305.56379,148016.6177,2283.496681,22024.502
